filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
1 M_h c + 1 M_nadph c + 1 M_12m3omyrsACP c
Products: 2
1 M_nadp c + 1 M_12m3hmyrsACP c

reaction 24 : R_3OAR13M14 (13-methyl-3-oxo-tetra-decanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_13m3omyrsACP c
Products: 2
1 M_nadp c + 1 M_13m3hmyrsACP c

reaction 25 : R_3OAR140 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3omrsACP c
Products: 2
1 M_nadp c + 1 M_3hmrsACP c

reaction 26 : R_3OAR14M15 (14-methyl-3-oxo-pentadecanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_14m3opentdecACP c
Products: 2
1 M_nadp c + 1 M_14m3hpentdecACP c

reaction 27 : R_3OAR14M16 (14-methyl-3-oxo-hexa-decanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_14m3opalmACP c
Products: 2
1 M_nadp c + 1 M_14m3hpalmACP c

reaction 28 : R_3OAR15M16 (15-methyl-3-oxo-hexa-decanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_15m3opalmACP c
Products: 2
1 M_nadp c + 1 M_15m3hpalmACP c

reaction 29 : R_3OAR160 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C16:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3opalmACP c
Products: 2
1 M_nadp c + 1 M_3hpalmACP c

reaction 30 : R_3OAR180 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C18:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3ooctdACP c
Products: 2
1 M_nadp c + 1 M_3hoctaACP c

reaction 31 : R_3OAR40 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C4:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_actACP c
Products: 2
1 M_nadp c + 1 M_3haACP c

reaction 32 : R_3OAR4M5 (4-methyl-3-oxo-pentanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_4m3opentACP c
Products: 2
1 M_nadp c + 1 M_4m3hpentACP c

reaction 33 : R_3OAR4M6 (4-methyl-3-oxo-hexanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_4m3ohexACP c
Products: 2
1 M_nadp c + 1 M_4m3hhexACP c

reaction 34 : R_3OAR5M6 (5-methyl-3-oxo-hexanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_5m3ohexACP c
Products: 2
1 M_nadp c + 1 M_5m3hhexACP c

reaction 35 : R_3OAR60 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C6:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3ohexACP c
Products: 2
1 M_nadp c + 1 M_3hhexACP c

reaction 36 : R_3OAR6M7 (6-methyl-3-oxo-heptanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_6m3oheptACP c
Products: 2
1 M_nadp c + 1 M_6m3hheptACP c

reaction 37 : R_3OAR6M8 (6-methyl-3-oxo-octanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_6m3oocACP c
Products: 2
1 M_nadp c + 1 M_6m3hocACP c

reaction 38 : R_3OAR7M8 (7-methyl-3-oxo-octanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_7m3oocACP c
Products: 2
1 M_nadp c + 1 M_7m3hocACP c

reaction 39 : R_3OAR80 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C8:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3ooctACP c
Products: 2
1 M_nadp c + 1 M_3hoctACP c

reaction 40 : R_3OAR8M10 (8-methyl-3-oxo-decanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_8m3odcaACP c
Products: 2
1 M_nadp c + 1 M_8m3hdcaACP c

reaction 41 : R_3OAR8M9 (8-methyl-3-oxo-nonanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_8m3ononACP c
Products: 2
1 M_nadp c + 1 M_8m3hnonACP c

reaction 42 : R_3OAR9M10 (9-methyl-3-oxo-decanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_9m3odcaACP c
Products: 2
1 M_nadp c + 1 M_9m3hdcaACP c

reaction 43 : R_3OAS100 ( 3-oxoacyl-[acyl-carrier-protein] synthase (n-C10:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_ocACP c
Products: 3
1 M_ACP c + 1 M_3odecACP c + 1 M_co2 c

reaction 44 : R_3OAS10M11 (10-methyl-undecanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_10mundecACP c
Products: 3
1 M_ACP c + 1 M_12m3otridecACP c + 1 M_co2 c

reaction 45 : R_3OAS10M12 (10-methyl-dodecanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_10mddcaACP c
Products: 3
1 M_ACP c + 1 M_12m3omyrsACP c + 1 M_co2 c

reaction 46 : R_3OAS11M12 (11-methyl-dodecanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_11mddcaACP c
Products: 3
1 M_ACP c + 1 M_13m3omyrsACP c + 1 M_co2 c

reaction 47 : R_3OAS120 ( 3-oxoacyl-[acyl-carrier-protein] synthase (n-C12:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_dcaACP c
Products: 3
1 M_ACP c + 1 M_3oddecACP c + 1 M_co2 c

reaction 48 : R_3OAS12M13 (12-methyl-tridecanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_12mtridecACP c
Products: 3
1 M_ACP c + 1 M_14m3opentdecACP c + 1 M_co2 c

reaction 49 : R_3OAS12M14 (12-methyl-tetra-decanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_12mmyrsACP c
Products: 3
1 M_ACP c + 1 M_14m3opalmACP c + 1 M_co2 c

reaction 50 : R_3OAS13M14 (13-methyl-tetra-decanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_13mmyrsACP c
Products: 3
1 M_ACP c + 1 M_15m3opalmACP c + 1 M_co2 c

reaction 51 : R_3OAS140 ( 3-oxoacyl-[acyl-carrier-protein] synthase (n-C14:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_ddcaACP c
Products: 3
1 M_ACP c + 1 M_3omrsACP c + 1 M_co2 c

reaction 52 : R_3OAS160 ( 3-oxoacyl-[acyl-carrier-protein] synthase (n-C16:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_myrsACP c
Products: 3
1 M_ACP c + 1 M_3opalmACP c + 1 M_co2 c

reaction 53 : R_3OAS180 ( 3-oxoacyl-[acyl-carrier-protein] synthase (n-C18:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_palmACP c
Products: 3
1 M_ACP c + 1 M_3ooctdACP c + 1 M_co2 c

reaction 54 : R_3OAS2M3 (2-methylpropionyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_2mpropACP c
Products: 3
1 M_ACP c + 1 M_4m3opentACP c + 1 M_co2 c

reaction 55 : R_3OAS3M4 (3-methylbutanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_3mbutACP c
Products: 3
1 M_ACP c + 1 M_5m3ohexACP c + 1 M_co2 c

reaction 56 : R_3OAS4M3O6 (4-methyl-3-oxo-hexanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_2mbutACP c + 1 M_malACP c
Products: 3
1 M_ACP c + 1 M_4m3ohexACP c + 1 M_co2 c

reaction 57 : R_3OAS4M5 (4-methyl-pentanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_4mpentACP c
Products: 3
1 M_ACP c + 1 M_6m3oheptACP c + 1 M_co2 c

reaction 58 : R_3OAS4M6 (4-methyl-hexanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_4mhexACP c
Products: 3
1 M_ACP c + 1 M_6m3oocACP c + 1 M_co2 c

reaction 59 : R_3OAS5M6 (5-methyl-hexanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_5mhexACP c
Products: 3
1 M_ACP c + 1 M_7m3oocACP c + 1 M_co2 c

reaction 60 : R_3OAS60 ( 3-oxoacyl-[acyl-carrier-protein] synthase (n-C6:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_butACP c
Products: 3
1 M_ACP c + 1 M_3ohexACP c + 1 M_co2 c

reaction 61 : R_3OAS6M7 (6-methyl-heptanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_6mheptACP c
Products: 3
1 M_ACP c + 1 M_8m3ononACP c + 1 M_co2 c

reaction 62 : R_3OAS6M8 (6-methyl-octanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_6mocACP c
Products: 3
1 M_ACP c + 1 M_8m3odcaACP c + 1 M_co2 c

reaction 63 : R_3OAS7M8 (7-methyl-octanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_7mocACP c
Products: 3
1 M_ACP c + 1 M_9m3odcaACP c + 1 M_co2 c

reaction 64 : R_3OAS80 ( 3-oxoacyl-[acyl-carrier-protein] synthase (n-C8:0))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_hexACP c
Products: 3
1 M_ACP c + 1 M_3ooctACP c + 1 M_co2 c

reaction 65 : R_3OAS8M10 (8-methyl-decanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_8mdcaACP c
Products: 3
1 M_ACP c + 1 M_10m3oddcaACP c + 1 M_co2 c

reaction 66 : R_3OAS8M9 (8-methyl-nonanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_8mnonACP c
Products: 3
1 M_ACP c + 1 M_10m3oundecACP c + 1 M_co2 c

reaction 67 : R_3OAS9M10 (9-methyl-decanoyl-ACPmalonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_9mdcaACP c
Products: 3
1 M_ACP c + 1 M_11m3oddcaACP c + 1 M_co2 c

reaction 68 : R_4HTHRS ( 4-Hydroxy-L-threonine synthase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_phthr c
Products: 2
1 M_4hthr c + 1 M_pi c

reaction 69 : R_4NTPPH2 (4-Nitrophenyl phosphate phosphohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_HC01104 c
Products: 3
1 M_h c + 1 M_pi c + 1 M_pnp c

reaction 70 : R_5AIZCDC (5aizc decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_5aizc c
Products: 2
1 M_co2 c + 1 M_air c

reaction 71 : R_5MTHCYST (Methyltransferase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_ahcys c + 1 M_5mthglu c
Products: 2
1 M_amet c + 1 M_thglu c

reaction 72 : R_6P3HXI (6-phospho-3-hexuloisomerase)
reversible? Y
fast? N
Reactants: 1
1 M_ab6p3hxl c
Products: 1
1 M_f6p c

reaction 73 : R_AACGLYDH (aldehyde dehydrogenase (aminoacetaldehyde, nad[c]))
reversible? Y
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_aacald c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_gly c

reaction 74 : R_AACOAT (Acetoacetyl-CoA:acetate CoA-transferase)
reversible? N
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_acac c
Products: 3
1 M_aacoa c + 1 M_amp c + 1 M_ppi c

reaction 75 : R_AACPS7 (acyl-[acyl-carrier-protein] synthetase  (n-C12:0))
reversible? N
fast? N
Reactants: 3
1 M_ACP c + 1 M_atp c + 1 M_ddca c
Products: 3
1 M_ddcaACP c + 1 M_amp c + 1 M_ppi c

reaction 76 : R_ABTOXy (L-arabinitol:NADP oxidoreductase)
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 1 M_abt c
Products: 3
1 M_h c + 1 M_nadph c + 1 M_arab_L c

reaction 77 : R_ABUTD (Aminobutyraldehyde dehydrogenase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_4abutn c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_4abut c

reaction 78 : R_ABUTR (4-Aminobutyraldehyde:nad[c]+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_nadp c + 1 M_h2o c + 1 M_4abutn c
Products: 3
2 M_h c + 1 M_nadph c + 1 M_4abut c

reaction 79 : R_ACALD (acetaldehyde dehydrogenase (acetylating))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_nad c + 1 M_acald c
Products: 3
1 M_h c + 1 M_accoa c + 1 M_nadh c

reaction 80 : R_ACALDt (acetaldehyde reversible transport)
reversible? Y
fast? N
Reactants: 1
1 M_acald e
Products: 1
1 M_acald c

reaction 81 : R_ACBIPGT (Adenosyl cobinamide phosphate guanyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_adocbip c + 1 M_gtp c
Products: 2
1 M_ppi c + 1 M_agdpcbi c

reaction 82 : R_ACCOACL (Acetyl-CoA:carbon-dioxide ligase (ADP-forming))
reversible? N
fast? N
Reactants: 2
1 M_accoa c + 1 M_btn_co2 c
Products: 2
1 M_apoC_Lys_btn c + 1 M_malcoa c

reaction 83 : R_ACGAMT (UDP-N-acetylglucosamine:undecaprenylphosphate N-acetylglucosamine -1-phosphate transferase)
reversible? N
fast? N
Reactants: 2
1 M_uacgam c + 1 M_udcpp c
Products: 2
1 M_ump c + 1 M_unaga c

reaction 84 : R_ACHBPL ((S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating))
reversible? Y
fast? N
Reactants: 2
1 M_hethmpp c + 1 M_2obut c
Products: 2
1 M_2ahbut c + 1 M_thmpp c

reaction 85 : R_ACKr (acetate kinase)
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_ac c
Products: 2
1 M_actp c + 1 M_adp c

reaction 86 : R_ACLS_a (pyruvatethiamin diphosphate acetaldehydetransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_thmpp c + 1 M_pyr c
Products: 2
1 M_co2 c + 1 M_hethmpp c

reaction 87 : R_ACLS_b (2-Acetolactate pyruvate-lyase (carboxylating))
reversible? Y
fast? N
Reactants: 2
1 M_thmpp c + 1 M_alac_S c
Products: 2
1 M_hethmpp c + 1 M_pyr c

reaction 88 : R_ACNAMS (N-acetylneuraminate synthase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_pep c + 1 M_acmana c
Products: 2
1 M_pi c + 1 M_acnam c

reaction 89 : R_ACOAAGPAT140 (myristoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_1tdecg3p c + 1 M_tdcoa c
Products: 2
1 M_coa c + 1 M_pa140 c

reaction 90 : R_ACOAAGPAT160 (palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_pmtcoa c + 1 M_1hdecg3p c
Products: 2
1 M_coa c + 1 M_pa160 c

reaction 91 : R_ACOAAGPAT180 (stearoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_stcoa c + 1 M_1odecg3p c
Products: 2
1 M_coa c + 1 M_pa180 c

reaction 92 : R_ACOAAGPATAI15 (anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_1aipdecg3p c + 1 M_aipdcoa c
Products: 3
1 M_h c + 1 M_coa c + 1 M_paai15 c

reaction 93 : R_ACOAAGPATAI17 (anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_1aihpdecg3p c + 1 M_aihpdcoa c
Products: 2
1 M_coa c + 1 M_paai17 c

reaction 94 : R_ACOAAGPATI14 (isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_itdcoa c + 1 M_1itdecg3p c
Products: 3
1 M_h c + 1 M_coa c + 1 M_pai14 c

reaction 95 : R_ACOAAGPATI15 (isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_ipdcoa c + 1 M_1ipdecg3p c
Products: 3
1 M_h c + 1 M_coa c + 1 M_pai15 c

reaction 96 : R_ACOAAGPATI16 (isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_ihdcoa c + 1 M_1ihdecg3p c
Products: 3
1 M_h c + 1 M_coa c + 1 M_pai16 c

reaction 97 : R_ACOAAGPATI17 (isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_ihpdcoa c + 1 M_1ihpdecg3p c
Products: 2
1 M_coa c + 1 M_pai17 c

reaction 98 : R_ACOATA (Acetyl-CoA ACP transacylase)
reversible? Y
fast? N
Reactants: 2
1 M_ACP c + 1 M_accoa c
Products: 2
1 M_coa c + 1 M_acACP c

reaction 99 : R_ACPS1 (acyl-carrier protein synthase)
reversible? N
fast? N
Reactants: 2
1 M_coa c + 1 M_apoACP c
Products: 3
1 M_h c + 1 M_ACP c + 1 M_pap c

reaction 100 : R_ACtr (acetate transporter)
reversible? Y
fast? N
Reactants: 1
1 M_ac e
Products: 1
1 M_ac c

reaction 101 : R_ADK1 (adenylate kinase)
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_amp c
Products: 1
2 M_adp c

reaction 102 : R_ADK10 (adenylate kinase (dTTP))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_dttp c
Products: 2
1 M_adp c + 1 M_dtdp c

reaction 103 : R_ADK11 (adenylate kinase (dUTP))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_dutp c
Products: 2
1 M_adp c + 1 M_dudp c

reaction 104 : R_ADK2 (adenylate kinase (Inorganic triphosphate))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_pppi c
Products: 2
1 M_ppi c + 1 M_adp c

reaction 105 : R_ADK3 (adentylate kinase (GTP))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_gtp c
Products: 2
1 M_adp c + 1 M_gdp c

reaction 106 : R_ADK5 (adenylate kinase (CTP))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_ctp c
Products: 2
1 M_adp c + 1 M_cdp c

reaction 107 : R_ADK7 (adenylate kinase (dATP))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_datp c
Products: 2
1 M_adp c + 1 M_dadp c

reaction 108 : R_ADK8 (adenylate kinase (dCTP))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_dctp c
Products: 2
1 M_adp c + 1 M_dcdp c

reaction 109 : R_ADK9 (adenylate kinase (dGTP))
reversible? Y
fast? N
Reactants: 2
1 M_amp c + 1 M_dgtp c
Products: 2
1 M_adp c + 1 M_dgdp c

reaction 110 : R_ADNCYC (adenylate cyclase)
reversible? N
fast? N
Reactants: 1
1 M_atp c
Products: 2
1 M_ppi c + 1 M_camp c

reaction 111 : R_ADNUC (adenosine hydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_adn c
Products: 2
1 M_ade c + 1 M_rib_D c

reaction 112 : R_ADOCBIK2 (Adenosyl cobinamide kinase (GTP))
reversible? N
fast? N
Reactants: 2
1 M_gtp c + 1 M_adocbi c
Products: 3
1 M_h c + 1 M_adocbip c + 1 M_gdp c

reaction 113 : R_ADOCBLS (Adenosylcobalamin 5-phosphate synthase)
reversible? N
fast? N
Reactants: 2
1 M_agdpcbi c + 1 M_rdmbzi c
Products: 3
1 M_h c + 1 M_adocbl c + 1 M_gmp c

reaction 114 : R_ADOCBLabc (Adenosylcobalamin transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_adocbl e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_adocbl c

reaction 115 : R_ADPT (adenine phosphoribosyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_ade c + 1 M_prpp c
Products: 2
1 M_amp c + 1 M_ppi c

reaction 116 : R_ADSL1r (adenylsuccinate lyase)
reversible? Y
fast? N
Reactants: 1
1 M_dcamp c
Products: 2
1 M_amp c + 1 M_fum c

reaction 117 : R_ADSL2r (adenylosuccinate lyase)
reversible? Y
fast? N
Reactants: 1
1 M_25aics c
Products: 2
1 M_fum c + 1 M_aicar c

reaction 118 : R_ADSS (adenylosuccinate synthase)
reversible? N
fast? N
Reactants: 3
1 M_gtp c + 1 M_asp_L c + 1 M_imp c
Products: 4
2 M_h c + 1 M_pi c + 1 M_gdp c + 1 M_dcamp c

reaction 119 : R_AGDC (N-acetylglucosamine-6-phosphate deacetylase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_acgam6p c
Products: 2
1 M_ac c + 1 M_gam6p c

reaction 120 : R_AGMD (Agmantine deiminase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_agm c
Products: 2
1 M_nh4 c + 1 M_ncptrc c

reaction 121 : R_AGPAT120 ( 1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_ddcaACP c + 1 M_1ddecg3p c
Products: 2
1 M_ACP c + 1 M_pa120 c

reaction 122 : R_AGPAT140 ( 1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_myrsACP c + 1 M_1tdecg3p c
Products: 2
1 M_ACP c + 1 M_pa140 c

reaction 123 : R_AGPAT141 ( 1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_1tdec7eg3p c + 1 M_tdeACP c
Products: 2
1 M_ACP c + 1 M_pa141 c

reaction 124 : R_AGPAT160 ( 1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_palmACP c + 1 M_1hdecg3p c
Products: 2
1 M_ACP c + 1 M_pa160 c

reaction 125 : R_AGPAT161 ( 1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_1hdec9eg3p c + 1 M_hdeACP c
Products: 2
1 M_ACP c + 1 M_pa161 c

reaction 126 : R_AGPAT180 ( 1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_1odecg3p c + 1 M_ocdcaACP c
Products: 2
1 M_ACP c + 1 M_pa180 c

reaction 127 : R_AGPAT181 ( 1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_1odec11eg3p c + 1 M_octeACP c
Products: 2
1 M_ACP c + 1 M_pa181 c

reaction 128 : R_AHCYSNS_r (S-adenosylhomocysteine nucleosidase reversible)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_ahcys c
Products: 2
1 M_ade c + 1 M_rhcys c

reaction 129 : R_AHEXASE3 (Hexosaminidase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_chtbs c
Products: 1
2 M_acgam c

reaction 130 : R_AHSERL2 (O-acetylhomoserine (thiol)-lyase)
reversible? N
fast? N
Reactants: 2
1 M_achms c + 1 M_h2s c
Products: 3
1 M_h c + 1 M_ac c + 1 M_hcys_L c

reaction 131 : R_AHSERL3 (O-Acetyl-L-homoserine acetate-lyase)
reversible? Y
fast? N
Reactants: 3
1 M_achms c + 1 M_trdrd c + 1 M_tsul c
Products: 5
1 M_h c + 1 M_ac c + 1 M_hcys_L c + 1 M_trdox c + 1 M_so3 c

reaction 132 : R_AICART (phosphoribosylaminoimidazolecarboxamide formyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_aicar c + 1 M_10fthf c
Products: 2
1 M_fprica c + 1 M_thf c

reaction 133 : R_AIHDUDPMG (anteisoheptadecanoyl-UDP-glucosyltransferase (monoglucosyl))
reversible? Y
fast? N
Reactants: 2
1 M_udpg c + 1 M_12daihdglyc c
Products: 3
1 M_h c + 1 M_udp c + 1 M_m12dahglyc c

reaction 134 : R_AIHDUPDG (anteisoheptadecanoyl-UDP-glucosyltransferase (diglucosyl))
reversible? Y
fast? N
Reactants: 2
1 M_udpg c + 1 M_m12dahglyc c
Products: 3
1 M_h c + 1 M_udp c + 1 M_diglcpgai17 c

reaction 135 : R_AIHPDCOATA (14-methyl-hexa-decanoyl-ACP[acyl-carrier-protein] transferase)
